Time,True Heading
0,0
60,0.61986
120,0.62074
180,0.621624
240,0.622512
300,0.623404
360,0.624299
420,0.625199
480,0.626102
540,0.62701
600,0.627921
660,0.628837
720,0.629756
780,0.630679
840,0.631607
900,0.632538
960,0.633474
1020,0.634413
1080,0.635357
1140,0.636305
1200,0.637257
1260,0.638213
1320,0.639173
1380,0.640138
1440,0.641106
1500,0.642079
1560,0.643056
1620,0.644038
1680,0.645023
1740,0.646013
1800,0.647007
1860,0.648006
1920,0.649009
1980,0.650016
2040,0.651028
2100,0.652044
2160,0.653065
2220,0.65409
2280,0.655119
2340,0.656153
2400,0.657191
2460,0.658234
2520,0.659282
2580,0.660334
2640,0.66139
2700,0.662452
2760,0.663517
2820,0.664588
2880,0.665663
2940,0.666743
3000,0.667827
3060,0.668917
3120,0.67001
3180,0.671109
3240,0.672213
3300,0.673321
3360,0.674434
3420,0.675552
3480,0.676675
3540,0.677802
3600,0.678935
3660,0.680072
3720,0.681215
3780,0.682362
3840,0.683515
3900,0.684672
3960,0.685835
4020,0.687002
4080,0.688175
4140,0.689352
4200,0.690535
4260,0.691723
4320,0.692916
4380,0.694114
4440,0.695318
4500,0.696526
4560,0.69774
4620,0.69896
4680,0.700184
4740,0.701414
4800,0.702649
4860,0.70389
4920,0.705136
4980,0.706387
5040,0.707644
5100,0.708906
5160,0.710174
5220,0.711447
5280,0.712726
5340,0.71401
5400,0.7153
5460,0.716595
5520,0.717896
5580,0.719203
5640,0.720515
5700,0.721833
5760,0.723157
5820,0.724487
5880,0.725822
5940,0.727163
6000,0.72851
6060,0.729863
6120,0.731222
6180,0.732586
6240,0.733957
6300,0.735333
6360,0.736715
6420,0.738104
6480,0.739498
6540,0.740899
6600,0.742305
6660,0.743718
6720,0.745137
6780,0.746561
6840,0.747992
6900,0.74943
6960,0.750873
7020,0.752323
7080,0.753779
7140,0.755241
7200,0.75671
7260,0.758185
7320,0.759666
7320,0.761154
7320,0.761154
7380,1.045446
7440,1.048262
7500,1.051091
7560,1.053932
7620,1.056787
7680,1.059654
7740,1.062533
7800,1.065425
7860,1.06833
7920,1.071248
7980,1.074178
8040,1.077121
8100,1.080077
8160,1.083045
8220,1.086026
8280,1.089019
8340,1.092026
8400,1.095045
8460,1.098077
8520,1.101121
8580,1.104178
8640,1.107248
8700,1.11033
8760,1.113425
8820,1.116532
8880,1.119653
8940,1.122785
9000,1.125931
9060,1.129089
9120,1.132259
9180,1.135442
9240,1.138638
9300,1.141846
9360,1.145066
9420,1.148299
9480,1.151544
9540,1.154802
9600,1.158072
9660,1.161355
9720,1.164649
9780,1.167956
9840,1.171275
9900,1.174607
9960,1.17795
10020,1.181306
10080,1.184674
10140,1.188053
10200,1.191445
10260,1.194849
10320,1.198264
10380,1.201692
10440,1.205131
10500,1.208582
10560,1.212044
10620,1.215519
10680,1.219005
10740,1.222502
10800,1.226011
10860,1.229531
10920,1.233063
10980,1.236606
11040,1.24016
11100,1.243725
11160,1.247301
11220,1.250889
11280,1.254487
11340,1.258096
11400,1.261716
11460,1.265347
11520,1.268988
11580,1.27264
11640,1.276302
11700,1.279974
11760,1.283657
11820,1.28735
11880,1.291054
11940,1.294767
12000,1.29849
12060,1.302223
12120,1.305966
12180,1.309718
12240,1.31348
12300,1.317251
12360,1.321031
12420,1.324821
12480,1.32862
12540,1.332428
12600,1.336245
12660,1.34007
12720,1.343905
12780,1.347747
12840,1.351599
12900,1.355458
12960,1.359326
13020,1.363202
13080,1.367085
13140,1.370977
13200,1.374876
13260,1.378783
13320,1.382697
13380,1.386619
13440,1.390548
13500,1.394483
13560,1.398426
13620,1.402376
13680,1.406332
13740,1.410294
13800,1.414263
13860,1.418238
13920,1.42222
13980,1.426207
14040,1.4302
14100,1.434198
14160,1.438202
14220,1.442211
14280,1.446226
14340,1.450245
14400,1.45427
14460,1.458299
14520,1.462332
14580,1.466371
14640,1.470413
14700,1.474459
14760,1.47851
14820,1.482564
14880,1.486621
14940,1.490682
15000,1.494747
15060,1.498814
15120,1.502885
15180,1.506958
15240,1.511034
15300,1.515113
15360,1.519193
15420,1.523276
15480,1.527361
15540,1.531448
15600,1.535536
15600,1.539626
15600,1.539626
15660,-1.054011
15720,-1.056387
15780,-1.058771
15840,-1.061163
15900,-1.063563
15960,-1.06597
16020,-1.068386
16080,-1.070809
16140,-1.073241
16200,-1.07568
16260,-1.078127
16320,-1.080582
16380,-1.083045
16440,-1.085516
16500,-1.087995
16560,-1.090482
16620,-1.092977
16680,-1.09548
16740,-1.09799
16800,-1.100509
16860,-1.103035
16920,-1.105569
16980,-1.108112
17040,-1.110662
17100,-1.113219
17160,-1.115785
17220,-1.118359
17280,-1.12094
17340,-1.12353
17400,-1.126127
17460,-1.128732
17520,-1.131345
17580,-1.133965
17640,-1.136594
17700,-1.13923
17760,-1.141874
17820,-1.144526
17880,-1.147185
17940,-1.149852
18000,-1.152527
18060,-1.15521
18120,-1.1579
18180,-1.160598
18240,-1.163303
18300,-1.166016
18360,-1.168737
18420,-1.171466
18480,-1.174201
18540,-1.176945
18600,-1.179696
18660,-1.182454
18720,-1.18522
18780,-1.187994
18840,-1.190775
18900,-1.193563
18960,-1.196359
19020,-1.199162
19080,-1.201972
19140,-1.20479
19200,-1.207615
19260,-1.210447
19320,-1.213287
19380,-1.216133
19440,-1.218987
19500,-1.221848
19560,-1.224716
19620,-1.227591
19680,-1.230474
19740,-1.233363
19800,-1.236259
19860,-1.239162
19920,-1.242072
19980,-1.244989
20040,-1.247913
20100,-1.250844
20160,-1.253781
20220,-1.256725
20280,-1.259676
20340,-1.262633
20400,-1.265597
20460,-1.268568
20520,-1.271545
20580,-1.274528
20640,-1.277518
20700,-1.280514
20760,-1.283517
20820,-1.286526
20880,-1.289541
20940,-1.292563
21000,-1.295591
21060,-1.298624
21120,-1.301664
21180,-1.30471
21240,-1.307762
21300,-1.310819
21360,-1.313883
21420,-1.316952
21480,-1.320027
21540,-1.323108
21600,-1.326195
21660,-1.329287
21720,-1.332384
21780,-1.335488
21840,-1.338596
21900,-1.34171
21960,-1.344829
22020,-1.347954
22080,-1.351083
22140,-1.354218
22200,-1.357358
22260,-1.360503
22320,-1.363653
22380,-1.366808
22440,-1.369967
22500,-1.373132
22560,-1.376301
22620,-1.379474
22680,-1.382652
22740,-1.385835
22800,-1.389022
22860,-1.392214
22920,-1.39541
22980,-1.39861
23040,-1.401814
23100,-1.405022
23160,-1.408235
23220,-1.411451
23280,-1.414671
23340,-1.417895
23400,-1.421123
23460,-1.424354
23520,-1.427589
23580,-1.430828
23640,-1.43407
23700,-1.437315
23760,-1.440564
23820,-1.443816
23880,-1.447071
23880,-1.450329
23880,-1.450329
23940,3.094667
24000,3.095049
24060,3.095423
24120,3.095791
24180,3.096151
24240,3.096505
24300,3.096853
24360,3.097194
24420,3.097529
24480,3.097858
24540,3.098181
24600,3.098499
24660,3.098811
24720,3.099118
24780,3.099419
24840,3.099715
24900,3.100007
24960,3.100293
25020,3.100574
25080,3.100851
25140,3.101123
25200,3.101391
25260,3.101654
25320,3.101913
25380,3.102168
25440,3.102418
25500,3.102665
25560,3.102908
25620,3.103146
25680,3.103381
25740,3.103613
25800,3.103841
25860,3.104065
25920,3.104285
25980,3.104503
26040,3.104717
26100,3.104928
26160,3.105135
26220,3.10534
26280,3.105541
26340,3.10574
26400,3.105935
26460,3.106128
26520,3.106317
26580,3.106504
26640,3.106688
26700,3.106869
26760,3.107048
26820,3.107225
26880,3.107398
26940,3.107569
27000,3.107738
27060,3.107905
27120,3.108068
27180,3.10823
27240,3.10839
27300,3.108547
27360,3.108702
27420,3.108855
27480,3.109005
27540,3.109154
27600,3.1093
27660,3.109445
27720,3.109587
27780,3.109728
27840,3.109866
27900,3.110003
27960,3.110138
27960,3.110271
27960,3.110271
28020,-1.590205
28080,-1.592307
28140,-1.594409
28200,-1.596511
28260,-1.598612
28320,-1.600713
28380,-1.602813
28440,-1.604913
28500,-1.607013
28560,-1.609112
28620,-1.61121
28680,-1.613308
28740,-1.615405
28800,-1.617502
28860,-1.619598
28920,-1.621693
28980,-1.623787
29040,-1.625881
29100,-1.627974
29160,-1.630066
29220,-1.632157
29280,-1.634248
29340,-1.636337
29400,-1.638426
29460,-1.640513
29520,-1.6426
29580,-1.644685
29640,-1.64677
29700,-1.648853
29760,-1.650936
29820,-1.653017
29880,-1.655097
29940,-1.657176
30000,-1.659253
30060,-1.66133
30120,-1.663405
30180,-1.665479
30240,-1.667551
30300,-1.669622
30360,-1.671692
30420,-1.67376
30480,-1.675827
30540,-1.677892
30600,-1.679956
30660,-1.682018
30720,-1.684079
30780,-1.686138
30840,-1.688196
30900,-1.690252
30960,-1.692306
31020,-1.694358
31080,-1.696409
31140,-1.698458
31200,-1.700505
31260,-1.702551
31320,-1.704595
31380,-1.706636
31440,-1.708676
31500,-1.710714
31560,-1.71275
31620,-1.714785
31680,-1.716817
31740,-1.718847
31800,-1.720875
31860,-1.722901
31920,-1.724925
31980,-1.726947
32040,-1.728966
32100,-1.730984
32160,-1.732999
32220,-1.735013
32280,-1.737023
32340,-1.739032
32400,-1.741038
32460,-1.743042
32520,-1.745044
32580,-1.747044
32640,-1.749041
32700,-1.751035
32760,-1.753027
32820,-1.755017
32880,-1.757004
32940,-1.758989
33000,-1.760971
33060,-1.762951
33120,-1.764928
33180,-1.766903
33240,-1.768875
33240,-1.770844
33240,-1.770844
33300,-2.131637
33360,-2.133672
33420,-2.135698
33480,-2.137715
33540,-2.139723
33600,-2.141723
33660,-2.143714
33720,-2.145696
33780,-2.147669
33840,-2.149634
33900,-2.15159
33960,-2.153538
34020,-2.155476
34080,-2.157407
34140,-2.159328
34200,-2.161241
34260,-2.163146
34320,-2.165041
34380,-2.166929
34440,-2.168808
34500,-2.170678
34560,-2.17254
34620,-2.174393
34680,-2.176238
34740,-2.178075
34800,-2.179903
34860,-2.181723
34920,-2.183534
34980,-2.185337
35040,-2.187132
35100,-2.188919
35160,-2.190697
35220,-2.192466
35280,-2.194228
35340,-2.195982
35400,-2.197727
35460,-2.199464
35520,-2.201193
35580,-2.202914
35640,-2.204627
35700,-2.206331
35760,-2.208028
35820,-2.209716
35880,-2.211397
35940,-2.213069
36000,-2.214734
36060,-2.21639
36120,-2.218039
36180,-2.219679
36240,-2.221312
36300,-2.222937
36360,-2.224554
36420,-2.226163
36480,-2.227764
36540,-2.229358
36600,-2.230944
36660,-2.232522
36720,-2.234092
36780,-2.235655
36840,-2.23721
36900,-2.238757
36960,-2.240297
37020,-2.241829
37080,-2.243353
37140,-2.24487
37200,-2.24638
37260,-2.247881
37320,-2.249376
37380,-2.250863
37440,-2.252342
37500,-2.253814
37560,-2.255279
37620,-2.256736
37680,-2.258186
37740,-2.259628
37800,-2.261064
37860,-2.262491
37920,-2.263912
37980,-2.265325
38040,-2.266732
38100,-2.268131
38100,-2.269522
38100,-2.269522
38160,-0.921669
38220,-0.9236
38280,-0.925543
38340,-0.927498
38400,-0.929466
38460,-0.931447
38520,-0.93344
38580,-0.935446
38640,-0.937465
38700,-0.939496
38760,-0.941541
38820,-0.943598
38880,-0.945668
38940,-0.947751
39000,-0.949847
39060,-0.951956
39120,-0.954078
39180,-0.956214
39240,-0.958362
39300,-0.960524
39360,-0.962698
39420,-0.964886
39480,-0.967088
39540,-0.969302
39600,-0.971531
39660,-0.973772
39720,-0.976027
39780,-0.978295
39840,-0.980577
39900,-0.982873
39960,-0.985182
40020,-0.987505
40080,-0.989841
40140,-0.992191
40200,-0.994555
40260,-0.996933
40320,-0.999325
40380,-1.00173
40440,-1.004149
40500,-1.006582
40560,-1.009029
40560,-1.01149
40560,-1.01149
40620,-1.222939
40680,-1.227746
40740,-1.232584
40800,-1.237451
40860,-1.242349
40920,-1.247276
40980,-1.252233
41040,-1.257219
41100,-1.262233
41160,-1.267277
41220,-1.272349
41280,-1.277449
41340,-1.282576
41400,-1.287732
41460,-1.292914
41520,-1.298123
41580,-1.303359
41640,-1.308621
41700,-1.313908
41760,-1.319221
41820,-1.32456
41880,-1.329922
41940,-1.335309
42000,-1.34072
42060,-1.346154
42120,-1.351611
42180,-1.357091
42240,-1.362593
42300,-1.368116
42360,-1.373661
42420,-1.379226
42480,-1.384812
42540,-1.390417
42600,-1.396041
42660,-1.401683
42720,-1.407344
42780,-1.413023
42840,-1.418718
42900,-1.42443
42960,-1.430158
43020,-1.435901
43080,-1.441659
43140,-1.447431
43200,-1.453217
43260,-1.459016
43320,-1.464827
43380,-1.470649
43440,-1.476483
43500,-1.482328
43560,-1.488182
43620,-1.494046
43680,-1.499918
43740,-1.505798
43800,-1.511686
43860,-1.51758
43920,-1.52348
43980,-1.529385
44040,-1.535296
44100,-1.54121
44160,-1.547127
44220,-1.553048
44280,-1.55897
44340,-1.564893
44400,-1.570818
44460,-1.576742
44520,-1.582666
44580,-1.588588
44640,-1.594508
44700,-1.600426
44760,-1.60634
44820,-1.61225
44880,-1.618155
44940,-1.624056
45000,-1.62995
45060,-1.635837
45120,-1.641717
45180,-1.647589
45240,-1.653453
45300,-1.659307
45360,-1.665151
45420,-1.670985
45480,-1.676808
45540,-1.682619
45600,-1.688418
45660,-1.694203
45720,-1.699975
45780,-1.705733
45840,-1.711476
45900,-1.717204
45960,-1.722916
46020,-1.728611
46080,-1.734289
46140,-1.73995
46200,-1.745593
46260,-1.751217
46320,-1.756822
46380,-1.762407
46380,-1.767972
46380,-1.767972
46440,0.998722
46500,1.002129
46560,1.005561
46620,1.009018
46680,1.0125
46740,1.016007
46800,1.019539
46860,1.023097
46920,1.02668
46980,1.030289
47040,1.033923
47100,1.037583
47160,1.041268
47220,1.044979
47280,1.048716
47340,1.052478
47400,1.056267
47460,1.060081
47520,1.06392
47580,1.067786
47640,1.071678
47700,1.075595
47760,1.079539
47820,1.083508
47880,1.087504
47940,1.091525
48000,1.095572
48060,1.099645
48120,1.103745
48180,1.10787
48240,1.112021
48300,1.116198
48300,1.120401
48300,1.120401
48360,1.001845
48420,1.003426
48480,1.005012
48540,1.006602
48600,1.008198
48660,1.009798
48720,1.011403
48780,1.013012
48840,1.014627
48900,1.016246
48960,1.017871
49020,1.0195
49080,1.021134
49140,1.022773
49200,1.024416
49260,1.026065
49320,1.027718
49380,1.029377
49440,1.03104
49500,1.032708
49560,1.034381
49620,1.036059
49680,1.037742
49740,1.039429
49800,1.041122
49860,1.042819
49920,1.044522
49980,1.046229
50040,1.047941
50100,1.049658
50160,1.05138
50220,1.053107
50280,1.054839
50340,1.056576
50400,1.058318
50460,1.060065
50520,1.061816
50580,1.063573
50640,1.065335
50700,1.067101
50760,1.068872
50820,1.070649
50880,1.07243
50940,1.074216
51000,1.076008
51060,1.077804
51120,1.079605
51180,1.081411
51240,1.083222
51300,1.085038
51360,1.086859
51420,1.088685
51480,1.090516
51540,1.092352
51600,1.094192
51660,1.096038
51720,1.097889
51780,1.099744
51840,1.101605
51900,1.10347
51960,1.105341
52020,1.107216
52080,1.109097
52140,1.110982
52200,1.112872
52260,1.114767
52320,1.116667
52380,1.118572
52440,1.120482
52500,1.122397
52560,1.124317
52620,1.126241
52680,1.128171
52740,1.130105
52800,1.132045
52860,1.133989
52920,1.135939
52980,1.137893
53040,1.139852
53100,1.141815
53160,1.143784
53220,1.145758
53280,1.147736
53340,1.14972
53400,1.151708
53460,1.153701
53520,1.155699
53580,1.157701
53640,1.159709
53700,1.161721
53760,1.163738
53820,1.165761
53880,1.167787
53940,1.169819
54000,1.171855
54060,1.173896
54120,1.175942
54180,1.177993
54240,1.180048
54300,1.182108
54360,1.184173
54420,1.186243
54480,1.188317
54540,1.190396
54600,1.192479
54660,1.194568
54720,1.196661
54780,1.198758
54840,1.200861
54900,1.202967
54960,1.205079
55020,1.207195
55080,1.209316
55140,1.211441
55200,1.213571
55260,1.215705
55320,1.217844
55380,1.219988
55440,1.222136
55500,1.224288
55560,1.226445
55620,1.228606
55680,1.230772
55740,1.232943
55800,1.235117
55860,1.237297
55920,1.23948
55980,1.241668
56040,1.24386
56100,1.246057
56160,1.248258
56220,1.250463
56280,1.252673
56340,1.254887
56400,1.257105
56460,1.259327
56520,1.261553
56580,1.263784
56640,1.266019
56700,1.268258
56760,1.270501
56820,1.272749
56880,1.275
56940,1.277256
57000,1.279515
57060,1.281779
57120,1.284046
57180,1.286318
57240,1.288594
57300,1.290873
57360,1.293157
57420,1.295444
57480,1.297735
57540,1.300031
57600,1.30233
57660,1.304632
57720,1.306939
57780,1.30925
57840,1.311564
57900,1.313882
57960,1.316203
58020,1.318528
58080,1.320857
58140,1.32319
58200,1.325526
58260,1.327865
58320,1.330209
58380,1.332555
58440,1.334906
58500,1.337259
58560,1.339616
58620,1.341977
58680,1.344341
58740,1.346708
58800,1.349079
58860,1.351453
58920,1.35383
58980,1.35621
59040,1.358594
59100,1.360981
59160,1.36337
59220,1.365763
59280,1.36816
59340,1.370559
59400,1.372961
59460,1.375366
59520,1.377774
59580,1.380186
59640,1.3826
59700,1.385017
59760,1.387436
59820,1.389859
59880,1.392284
59940,1.394712
60000,1.397143
60060,1.399577
60120,1.402013
60180,1.404451
60240,1.406893
60300,1.409336
60360,1.411783
60420,1.414232
60480,1.416683
60540,1.419137
60600,1.421593
60660,1.424051
60720,1.426512
60780,1.428975
60840,1.43144
60900,1.433907
60960,1.436377
61020,1.438848
61080,1.441322
61140,1.443798
61200,1.446276
61260,1.448756
61320,1.451237
61380,1.453721
61440,1.456206
61500,1.458694
61560,1.461183
61620,1.463673
61680,1.466166
61740,1.46866
61800,1.471156
61860,1.473653
61920,1.476152
61980,1.478653
62040,1.481155
62100,1.483658
62160,1.486163
62220,1.48867
62280,1.491177
62340,1.493686
62400,1.496196
62460,1.498707
62520,1.50122
62580,1.503733
62640,1.506248
62700,1.508764
62760,1.51128
62820,1.513798
62880,1.516316
62940,1.518836
63000,1.521356
63060,1.523877
63120,1.526399
63180,1.528922
63240,1.531445
63300,1.533969
63360,1.536494
63420,1.539019
63480,1.541544
63540,1.54407
63600,1.546597
63660,1.549124
63720,1.551651
63780,1.554179
63840,1.556706
63900,1.559234
63960,1.561763
64020,1.564291
64080,1.56682
64140,1.569348
64200,1.571877
64260,1.574406
64320,1.576934
64380,1.579463
64440,1.581991
64500,1.584519
64560,1.587047
64620,1.589574
64680,1.592102
64740,1.594629
64800,1.597155
64860,1.599681
64920,1.602207
64980,1.604732
65040,1.607257
65100,1.609781
65160,1.612304
65220,1.614827
65280,1.617349
65340,1.61987
65400,1.622391
65460,1.62491
65520,1.627429
65580,1.629947
65640,1.632464
65700,1.634979
65760,1.637494
65820,1.640008
65880,1.64252
65940,1.645032
66000,1.647542
66060,1.650051
66120,1.652559
66180,1.655065
66240,1.65757
66300,1.660074
66360,1.662576
66420,1.665077
66480,1.667576
66540,1.670074
66600,1.67257
66660,1.675064
66720,1.677557
66780,1.680048
66840,1.682538
66900,1.685025
66960,1.687511
67020,1.689995
67080,1.692477
67140,1.694957
67200,1.697435
67260,1.699911
67320,1.702385
67380,1.704857
67440,1.707327
67500,1.709794
67560,1.71226
67620,1.714723
67680,1.717184
67740,1.719643
67800,1.722099
67860,1.724553
67920,1.727005
67980,1.729454
68040,1.731901
68100,1.734345
68160,1.736787
68220,1.739226
68280,1.741662
68340,1.744096
68400,1.746527
68460,1.748956
68520,1.751382
68580,1.753805
68640,1.756225
68700,1.758642
68760,1.761057
68820,1.763468
68880,1.765877
68940,1.768282
69000,1.770685
69060,1.773085
69120,1.775481
69180,1.777875
69240,1.780265
69300,1.782652
69360,1.785036
69420,1.787417
69480,1.789795
69540,1.792169
69600,1.79454
69660,1.796908
69720,1.799272
69780,1.801633
69840,1.803991
69900,1.806345
69960,1.808696
70020,1.811043
70080,1.813387
70140,1.815727
70200,1.818064
70260,1.820397
70320,1.822726
70380,1.825052
70440,1.827374
70500,1.829692
70560,1.832007
70620,1.834318
70680,1.836625
70740,1.838929
70800,1.841228
70860,1.843524
70920,1.845816
70980,1.848104
71040,1.850388
71100,1.852668
71160,1.854944
71220,1.857216
71220,1.859485
71220,1.859485
71280,-2.636639
71340,-2.63721
71400,-2.637779
71460,-2.638347
71520,-2.638913
71580,-2.639478
71640,-2.640041
71700,-2.640602
71760,-2.641162
71820,-2.641721
71880,-2.642278
71940,-2.642833
72000,-2.643387
72060,-2.643939
72120,-2.64449
72180,-2.64504
72240,-2.645588
72300,-2.646135
72360,-2.64668
72420,-2.647223
72480,-2.647765
72540,-2.648306
72600,-2.648845
72660,-2.649383
72720,-2.649919
72780,-2.650454
72840,-2.650988
72900,-2.65152
72960,-2.65205
73020,-2.652579
73080,-2.653107
73140,-2.653633
73200,-2.654158
73260,-2.654682
73320,-2.655204
73380,-2.655725
73440,-2.656244
73500,-2.656762
73560,-2.657279
73620,-2.657794
73680,-2.658308
73740,-2.65882
73800,-2.659331
73860,-2.659841
73920,-2.660349
73980,-2.660856
74040,-2.661362
74100,-2.661866
74160,-2.662369
74220,-2.662871
74280,-2.663372
74340,-2.663871
74400,-2.664368
74460,-2.664865
74520,-2.66536
74580,-2.665854
74640,-2.666346
74700,-2.666837
74760,-2.667327
74820,-2.667815
74880,-2.668303
74940,-2.668789
75000,-2.669274
75060,-2.669757
75120,-2.670239
75180,-2.67072
75240,-2.6712
75300,-2.671678
75360,-2.672155
75420,-2.672631
75480,-2.673106
75540,-2.673579
75600,-2.674051
75660,-2.674522
75720,-2.674992
75780,-2.67546
75840,-2.675927
75900,-2.676394
75960,-2.676858
76020,-2.677322
76080,-2.677784
76140,-2.678245
76200,-2.678705
76260,-2.679164
76320,-2.679621
76380,-2.680078
76440,-2.680533
76500,-2.680987
76560,-2.68144
76620,-2.681891
76680,-2.682342
76740,-2.682791
76800,-2.683239
76860,-2.683686
76920,-2.684132
76980,-2.684577
77040,-2.68502
77100,-2.685462
77160,-2.685904
77220,-2.686344
77280,-2.686783
77340,-2.68722
77400,-2.687657
77460,-2.688092
77520,-2.688527
77580,-2.68896
77640,-2.689392
77700,-2.689823
77760,-2.690253
77820,-2.690682
77880,-2.69111
77940,-2.691536
78000,-2.691962
78060,-2.692386
78120,-2.69281
78180,-2.693232
78240,-2.693653
78300,-2.694073
78360,-2.694492
78420,-2.69491
78480,-2.695327
78540,-2.695743
78600,-2.696157
78660,-2.696571
78720,-2.696984
78780,-2.697395
78840,-2.697806
78900,-2.698215
78960,-2.698623
79020,-2.699031
79080,-2.699437
79140,-2.699842
79200,-2.700247
79260,-2.70065
79320,-2.701052
79380,-2.701453
79440,-2.701853
79500,-2.702252
79560,-2.70265
79620,-2.703047
79680,-2.703443
79740,-2.703838
79800,-2.704232
79860,-2.704626
79920,-2.705018
79980,-2.705409
80040,-2.705799
80100,-2.706188
80160,-2.706576
80220,-2.706963
80280,-2.707349
80340,-2.707734
80400,-2.708118
80460,-2.708501
80520,-2.708884
80580,-2.709265
80640,-2.709645
80700,-2.710024
80760,-2.710403
80820,-2.71078
80880,-2.711157
80940,-2.711532
81000,-2.711907
81060,-2.71228
81120,-2.712653
81180,-2.713025
81240,-2.713395
81300,-2.713765
81360,-2.714134
81420,-2.714502
81480,-2.714869
81540,-2.715235
81600,-2.7156
81660,-2.715965
81720,-2.716328
81780,-2.716691
81840,-2.717052
81900,-2.717413
81960,-2.717772
82020,-2.718131
82080,-2.718489
82140,-2.718846
82200,-2.719202
82260,-2.719558
82320,-2.719912
82380,-2.720265
82440,-2.720618
82500,-2.720969
82560,-2.72132
82620,-2.72167
82680,-2.722019
82740,-2.722368
82800,-2.722715
82860,-2.723061
82920,-2.723407
82980,-2.723752
83040,-2.724095
83100,-2.724438
83160,-2.72478
83220,-2.725122
83280,-2.725462
83340,-2.725802
83400,-2.72614
83460,-2.726478
83520,-2.726815
83580,-2.727151
83640,-2.727487
83700,-2.727821
83760,-2.728155
83820,-2.728488
83880,-2.72882
83940,-2.729151
84000,-2.729481
84060,-2.729811
84120,-2.730139
84180,-2.730467
84240,-2.730794
84300,-2.731121
84360,-2.731446
84420,-2.731771
84480,-2.732095
84540,-2.732418
84600,-2.73274
84660,-2.733061
84720,-2.733382
84780,-2.733702
84840,-2.734021
84900,-2.734339
84960,-2.734657
85020,-2.734973
85080,-2.735289
85140,-2.735604
85200,-2.735919
85260,-2.736232
85320,-2.736545
85380,-2.736857
85440,-2.737168
85500,-2.737478
85560,-2.737788
85620,-2.738097
85680,-2.738405
85740,-2.738713
85800,-2.739019
85860,-2.739325
85920,-2.73963
85980,-2.739934
86040,-2.740238
86100,-2.740541
86160,-2.740843
86220,-2.741144
86280,-2.741445
86340,-2.741745
86400,-2.742044
86460,-2.742342
86520,-2.74264
86580,-2.742937
86640,-2.743233
86700,-2.743528
86760,-2.743823
86820,-2.744117
86820,-2.74441
